Year,Site,Habitat,Genus,N,CN_ratio (weight percent)
2012,LTER 3,Reef Crest,Turbinaria,0.672,44.6
2012,LTER 3,Reef Crest,Turbinaria,0.874,32.8
2012,LTER 3,Reef Crest,Turbinaria,0.635,46.2
2012,LTER 3,Reef Crest,Turbinaria,0.907,31.9
2012,LTER 3,Reef Crest,Turbinaria,0.403,70.8
2012,LTER 3,Reef Crest,Turbinaria,0.635,45
2012,LTER 3,Reef Crest,Turbinaria,0.565,52.6
2012,LTER 3,Reef Crest,Turbinaria,0.683,40.9
2012,LTER 3,Reef Crest,Turbinaria,0.714,40.2
2012,LTER 3,Reef Crest,Turbinaria,0.65,40.5
2012,LTER 5,Fringe,Turbinaria,0.45,58.8
2012,LTER 5,Fringe,Turbinaria,0.752,35.8
2012,LTER 5,Fringe,Turbinaria,0.704,39.3
2012,LTER 5,Fringe,Turbinaria,0.586,45.2
2012,LTER 5,Fringe,Turbinaria,0.699,39.2
2012,LTER 5,Fringe,Turbinaria,0.639,43.2
2012,LTER 5,Fringe,Turbinaria,0.512,50.9
2012,LTER 5,Fringe,Turbinaria,0.589,46.2
2012,LTER 5,Fringe,Turbinaria,0.533,50.6
2012,LTER 5,Fringe,Turbinaria,0.64,40.3
2012,LTER 6,Back Reef,Turbinaria,0.779,35.7
2012,LTER 6,Back Reef,Turbinaria,0.803,34.1
2012,LTER 6,Back Reef,Turbinaria,0.646,44.2
2012,LTER 6,Back Reef,Turbinaria,0.737,39.2
2012,LTER 6,Back Reef,Turbinaria,0.601,44
2012,LTER 6,Back Reef,Turbinaria,0.661,46.4
2012,LTER 6,Back Reef,Turbinaria,0.636,44.7
2012,LTER 6,Back Reef,Turbinaria,0.699,40.5
2012,LTER 6,Back Reef,Turbinaria,0.58,49.7
2012,LTER 2,Back Reef,Turbinaria,0.785,34.9
2012,LTER 2,Back Reef,Turbinaria,0.843,27.8
2012,LTER 2,Back Reef,Turbinaria,0.838,30.1
2012,LTER 2,Back Reef,Turbinaria,0.8,33.4
2012,LTER 2,Back Reef,Turbinaria,0.827,31.5
2012,LTER 2,Back Reef,Turbinaria,0.736,33.4
2012,LTER 2,Back Reef,Turbinaria,0.668,41.1
2012,LTER 2,Back Reef,Turbinaria,0.797,34.5
2012,LTER 2,Back Reef,Turbinaria,0.774,33.3
2012,LTER 2,Back Reef,Turbinaria,0.787,33.4
2012,LTER 2,Reef Crest,Turbinaria,0.879,30.4
2012,LTER 2,Reef Crest,Turbinaria,0.982,27.6
2012,LTER 2,Reef Crest,Turbinaria,0.757,35.6
2012,LTER 2,Reef Crest,Turbinaria,0.82,33.1
2012,LTER 2,Reef Crest,Turbinaria,0.8,32.4
2012,LTER 2,Reef Crest,Turbinaria,0.76,36
2012,LTER 2,Reef Crest,Turbinaria,0.73,36.5
2012,LTER 2,Reef Crest,Turbinaria,0.7,37.5
2012,LTER 2,Reef Crest,Turbinaria,0.8,33.1
2012,LTER 2,Reef Crest,Turbinaria,0.67,38.5
2012,LTER 6,Reef Crest,Turbinaria,0.67,43.8
2012,LTER 6,Reef Crest,Turbinaria,0.58,46
2012,LTER 6,Reef Crest,Turbinaria,0.64,49
2012,LTER 6,Reef Crest,Turbinaria,0.66,45
2012,LTER 6,Reef Crest,Turbinaria,0.58,45.7
2012,LTER 6,Reef Crest,Turbinaria,0.66,44.6
2012,LTER 6,Reef Crest,Turbinaria,0.59,48.1
2012,LTER 6,Reef Crest,Turbinaria,0.65,43.8
2012,LTER 6,Reef Crest,Turbinaria,0.62,45.5
2012,LTER 6,Reef Crest,Turbinaria,0.78,39
2012,LTER 2,Fringe,Turbinaria,1.17,22.4
2012,LTER 2,Fringe,Turbinaria,0.99,26.7
2012,LTER 2,Fringe,Turbinaria,0.92,28.9
2012,LTER 2,Fringe,Turbinaria,0.81,28.6
2012,LTER 2,Fringe,Turbinaria,0.73,35.9
2012,LTER 2,Fringe,Turbinaria,0.88,30.2
2012,LTER 2,Fringe,Turbinaria,0.91,27.8
2012,LTER 2,Fringe,Turbinaria,0.84,29.8
2012,LTER 2,Fringe,Turbinaria,0.81,30.2
2012,LTER 2,Fringe,Turbinaria,0.86,28.7
2012,LTER 4,Reef Crest,Turbinaria,0.8,36.7
2012,LTER 4,Reef Crest,Turbinaria,0.88,31.6
2012,LTER 4,Reef Crest,Turbinaria,0.81,34.1
2012,LTER 4,Reef Crest,Turbinaria,0.84,31.7
2012,LTER 4,Reef Crest,Turbinaria,0.83,30.5
2012,LTER 4,Reef Crest,Turbinaria,0.59,49.4
2012,LTER 4,Reef Crest,Turbinaria,0.76,40.8
2012,LTER 4,Reef Crest,Turbinaria,0.94,29
2012,LTER 4,Reef Crest,Turbinaria,0.71,39.1
2012,LTER 4,Reef Crest,Turbinaria,0.55,50.3
2012,LTER 6,Fringe,Turbinaria,0.69,35
2012,LTER 6,Fringe,Turbinaria,0.61,47.2
2012,LTER 6,Fringe,Turbinaria,0.68,39.6
2012,LTER 6,Fringe,Turbinaria,0.65,40.4
2012,LTER 6,Fringe,Turbinaria,0.68,38.5
2012,LTER 6,Fringe,Turbinaria,0.56,44.7
2012,LTER 6,Fringe,Turbinaria,0.78,35.8
2012,LTER 6,Fringe,Turbinaria,0.61,41.5
2012,LTER 6,Fringe,Turbinaria,0.84,31
2012,LTER 6,Fringe,Turbinaria,0.7,39.3
2012,LTER 3,Fringe,Turbinaria,0.79,33.5
2012,LTER 3,Fringe,Turbinaria,0.86,29.9
2012,LTER 3,Fringe,Turbinaria,0.93,29.2
2012,LTER 3,Fringe,Turbinaria,0.99,26.8
2012,LTER 3,Fringe,Turbinaria,0.87,30
2012,LTER 3,Fringe,Turbinaria,0.85,32.7
2012,LTER 3,Fringe,Turbinaria,0.79,34.8
2012,LTER 3,Fringe,Turbinaria,0.88,29.5
2012,LTER 3,Fringe,Turbinaria,1,26.8
2012,LTER 3,Fringe,Turbinaria,0.9,28.4
2012,LTER 1,Back Reef,Turbinaria,0.8,33.5
2012,LTER 1,Back Reef,Turbinaria,0.87,31.1
2012,LTER 1,Back Reef,Turbinaria,0.76,35.7
2012,LTER 1,Back Reef,Turbinaria,0.8,34.5
2012,LTER 1,Back Reef,Turbinaria,0.54,50.2
2012,LTER 1,Back Reef,Turbinaria,0.73,37.6
2012,LTER 1,Back Reef,Turbinaria,0.69,38.2
2012,LTER 1,Back Reef,Turbinaria,0.84,32.2
2012,LTER 1,Back Reef,Turbinaria,0.86,31.9
2012,LTER 1,Back Reef,Turbinaria,0.75,31.9
2012,LTER 5,Reef Crest,Turbinaria,0.61,51.6
2012,LTER 5,Reef Crest,Turbinaria,0.69,39
2012,LTER 5,Reef Crest,Turbinaria,0.65,46.2
2012,LTER 5,Reef Crest,Turbinaria,0.6,50.8
2012,LTER 5,Reef Crest,Turbinaria,0.7,42.3
2012,LTER 5,Reef Crest,Turbinaria,0.64,45.7
2012,LTER 5,Reef Crest,Turbinaria,0.67,46.3
2012,LTER 5,Reef Crest,Turbinaria,0.72,41.1
2012,LTER 5,Reef Crest,Turbinaria,0.64,46.3
2012,LTER 5,Reef Crest,Turbinaria,0.76,37.9
2013,LTER 4,Back Reef,Turbinaria,0.58,41.7
2013,LTER 4,Back Reef,Turbinaria,0.66,34.2
2013,LTER 4,Back Reef,Turbinaria,0.58,47.1
2013,LTER 4,Back Reef,Turbinaria,0.5,55
2013,LTER 4,Back Reef,Turbinaria,0.66,36.1
2013,LTER 4,Back Reef,Turbinaria,0.52,46.8
2013,LTER 4,Back Reef,Turbinaria,0.49,59.2
2013,LTER 4,Back Reef,Turbinaria,0.54,47.8
2013,LTER 4,Back Reef,Turbinaria,0.63,45
2013,LTER 4,Back Reef,Turbinaria,0.6,43.8
2013,LTER 4,Fringe,Turbinaria,0.7,38.1
2013,LTER 4,Fringe,Turbinaria,0.58,45.2
2013,LTER 4,Fringe,Turbinaria,0.65,37.6
2013,LTER 4,Fringe,Turbinaria,0.59,41.9
2013,LTER 4,Fringe,Turbinaria,0.72,35.6
2013,LTER 4,Fringe,Turbinaria,0.49,46.4
2013,LTER 4,Fringe,Turbinaria,0.77,31.2
2013,LTER 4,Fringe,Turbinaria,0.65,38.2
2013,LTER 4,Fringe,Turbinaria,0.55,43.1
2013,LTER 4,Fringe,Turbinaria,0.6,39.8
2013,LTER 4,Reef Crest,Turbinaria,0.53,48.4
2013,LTER 4,Reef Crest,Turbinaria,0.58,51.6
2013,LTER 4,Reef Crest,Turbinaria,0.65,40.6
2013,LTER 4,Reef Crest,Turbinaria,0.66,45
2013,LTER 4,Reef Crest,Turbinaria,0.56,45.1
2013,LTER 4,Reef Crest,Turbinaria,0.61,51.4
2013,LTER 4,Reef Crest,Turbinaria,0.64,38.7
2013,LTER 4,Reef Crest,Turbinaria,0.57,47.1
2013,LTER 4,Reef Crest,Turbinaria,0.53,47.6
2013,LTER 4,Reef Crest,Turbinaria,0.55,50
2013,LTER 3,Fringe,Turbinaria,0.67,34.5
2013,LTER 3,Fringe,Turbinaria,0.73,33.1
2013,LTER 3,Fringe,Turbinaria,0.81,30.1
2013,LTER 3,Fringe,Turbinaria,0.72,32.4
2013,LTER 3,Fringe,Turbinaria,0.81,30.2
2013,LTER 3,Fringe,Turbinaria,0.8,28.7
2013,LTER 3,Fringe,Turbinaria,0.81,27.7
2013,LTER 3,Fringe,Turbinaria,0.72,31.5
2013,LTER 3,Fringe,Turbinaria,0.8,27
2013,LTER 3,Fringe,Turbinaria,0.83,30.7
2013,LTER 3,Back Reef,Turbinaria,0.7,37.5
2013,LTER 3,Back Reef,Turbinaria,0.64,39.5
2013,LTER 3,Back Reef,Turbinaria,0.8,30.8
2013,LTER 3,Back Reef,Turbinaria,0.38,36.8
2013,LTER 3,Back Reef,Turbinaria,0.68,38.9
2013,LTER 3,Back Reef,Turbinaria,0.65,41
2013,LTER 3,Back Reef,Turbinaria,0.55,47
2013,LTER 3,Back Reef,Turbinaria,0.71,41.1
2013,LTER 3,Back Reef,Turbinaria,0.65,41.4
2013,LTER 3,Back Reef,Turbinaria,0.8,31.3
2013,LTER 3,Reef Crest,Turbinaria,0.58,51.6
2013,LTER 3,Reef Crest,Turbinaria,0.43,65.1
2013,LTER 3,Reef Crest,Turbinaria,0.44,63.7
2013,LTER 3,Reef Crest,Turbinaria,0.66,43.3
2013,LTER 3,Reef Crest,Turbinaria,0.41,72.8
2013,LTER 3,Reef Crest,Turbinaria,0.62,48.8
2013,LTER 3,Reef Crest,Turbinaria,0.6,49.6
2013,LTER 3,Reef Crest,Turbinaria,0.58,50.7
2013,LTER 3,Reef Crest,Turbinaria,0.67,42.1
2013,LTER 3,Reef Crest,Turbinaria,0.54,53.3
2013,LTER 5,Reef Crest,Turbinaria,0.73,37.6
2013,LTER 5,Reef Crest,Turbinaria,0.74,36.6
2013,LTER 5,Reef Crest,Turbinaria,0.77,32.8
2013,LTER 5,Reef Crest,Turbinaria,0.62,42.1
2013,LTER 5,Reef Crest,Turbinaria,0.73,36.7
2013,LTER 5,Reef Crest,Turbinaria,0.58,43.5
2013,LTER 5,Reef Crest,Turbinaria,0.75,34.5
2013,LTER 5,Reef Crest,Turbinaria,0.61,42.3
2013,LTER 5,Reef Crest,Turbinaria,0.77,35.1
2013,LTER 5,Reef Crest,Turbinaria,0.78,34.9
2013,LTER 5,Back Reef,Turbinaria,0.75,36.8
2013,LTER 5,Back Reef,Turbinaria,0.62,42.6
2013,LTER 5,Back Reef,Turbinaria,0.57,46.5
2013,LTER 5,Back Reef,Turbinaria,0.76,32.7
2013,LTER 5,Back Reef,Turbinaria,0.71,35
2013,LTER 5,Back Reef,Turbinaria,0.62,41.7
2013,LTER 5,Back Reef,Turbinaria,0.64,39.8
2013,LTER 5,Back Reef,Turbinaria,0.69,39.6
2013,LTER 5,Back Reef,Turbinaria,0.47,45
2013,LTER 5,Back Reef,Turbinaria,0.63,40.5
2013,LTER 5,Fringe,Turbinaria,0.76,32
2013,LTER 5,Fringe,Turbinaria,0.86,31.2
2013,LTER 5,Fringe,Turbinaria,0.84,31.9
2013,LTER 5,Fringe,Turbinaria,0.89,29.9
2013,LTER 5,Fringe,Turbinaria,0.91,29.5
2013,LTER 5,Fringe,Turbinaria,0.77,33
2013,LTER 5,Fringe,Turbinaria,0.76,33.3
2013,LTER 5,Fringe,Turbinaria,0.94,28.4
2013,LTER 5,Fringe,Turbinaria,0.84,30
2013,LTER 5,Fringe,Turbinaria,0.77,31.7
2013,LTER 2,Reef Crest,Turbinaria,0.65,40.7
2013,LTER 2,Reef Crest,Turbinaria,0.69,39.7
2013,LTER 2,Reef Crest,Turbinaria,0.63,41.7
2013,LTER 2,Reef Crest,Turbinaria,0.63,42.1
2013,LTER 2,Reef Crest,Turbinaria,0.64,42.4
2013,LTER 2,Reef Crest,Turbinaria,0.65,45.2
2013,LTER 2,Reef Crest,Turbinaria,0.53,49.7
2013,LTER 2,Reef Crest,Turbinaria,0.66,40.9
2013,LTER 2,Reef Crest,Turbinaria,0.57,48.5
2013,LTER 2,Reef Crest,Turbinaria,0.54,56
2013,LTER 1,Reef Crest,Turbinaria,0.69,38.3
2013,LTER 1,Reef Crest,Turbinaria,0.87,28.8
2013,LTER 1,Reef Crest,Turbinaria,0.65,37.6
2013,LTER 1,Reef Crest,Turbinaria,0.84,26.9
2013,LTER 1,Reef Crest,Turbinaria,0.89,25.9
2013,LTER 1,Reef Crest,Turbinaria,0.72,35.3
2013,LTER 1,Reef Crest,Turbinaria,0.73,35.9
2013,LTER 1,Reef Crest,Turbinaria,0.74,38.1
2013,LTER 1,Reef Crest,Turbinaria,1.02,23.1
2013,LTER 1,Reef Crest,Turbinaria,0.75,36
2013,LTER 1,Fringe,Turbinaria,0.69,33.6
2013,LTER 1,Fringe,Turbinaria,0.73,33.5
2013,LTER 1,Fringe,Turbinaria,0.86,28.9
2013,LTER 1,Fringe,Turbinaria,0.66,35.9
2013,LTER 1,Fringe,Turbinaria,0.7,35.6
2013,LTER 1,Fringe,Turbinaria,0.86,29.4
2013,LTER 1,Fringe,Turbinaria,0.59,42.5
2013,LTER 1,Fringe,Turbinaria,0.71,34
2013,LTER 1,Fringe,Turbinaria,0.57,38.8
2013,LTER 1,Fringe,Turbinaria,0.71,32.7
2013,LTER 1,Back Reef,Turbinaria,0.65,36.4
2013,LTER 1,Back Reef,Turbinaria,0.7,35.8
2013,LTER 1,Back Reef,Turbinaria,0.69,36.4
2013,LTER 1,Back Reef,Turbinaria,0.64,39.4
2013,LTER 1,Back Reef,Turbinaria,0.71,33.7
2013,LTER 1,Back Reef,Turbinaria,0.77,35.1
2013,LTER 1,Back Reef,Turbinaria,0.65,36.6
2013,LTER 1,Back Reef,Turbinaria,0.62,36.3
2013,LTER 1,Back Reef,Turbinaria,0.65,39.7
2013,LTER 2,Back Reef,Turbinaria,0.52,43.1
2013,LTER 2,Back Reef,Turbinaria,0.66,37.4
2013,LTER 2,Back Reef,Turbinaria,0.62,39.6
2013,LTER 2,Back Reef,Turbinaria,0.69,37.4
2013,LTER 2,Back Reef,Turbinaria,0.84,31.9
2013,LTER 2,Back Reef,Turbinaria,0.74,34.8
2013,LTER 2,Back Reef,Turbinaria,0.83,30.6
2013,LTER 2,Back Reef,Turbinaria,0.72,34.4
2013,LTER 2,Back Reef,Turbinaria,0.72,34
2013,LTER 2,Back Reef,Turbinaria,0.78,32.9
2013,LTER 2,Fringe,Turbinaria,0.79,29.5
2013,LTER 2,Fringe,Turbinaria,0.92,27
2013,LTER 2,Fringe,Turbinaria,0.72,33
2013,LTER 2,Fringe,Turbinaria,0.72,30.9
2013,LTER 2,Fringe,Turbinaria,1.05,24
2013,LTER 2,Fringe,Turbinaria,0.85,30.9
2013,LTER 2,Fringe,Turbinaria,0.77,30.4
2013,LTER 2,Fringe,Turbinaria,0.88,29.9
2013,LTER 2,Fringe,Turbinaria,0.66,36.9
2013,LTER 2,Fringe,Turbinaria,0.84,31.2
2013,LTER 6,Reef Crest,Turbinaria,0.57,50.7
2013,LTER 6,Reef Crest,Turbinaria,0.54,52.5
2013,LTER 6,Reef Crest,Turbinaria,0.6,47.6
2013,LTER 6,Reef Crest,Turbinaria,0.52,56.2
2013,LTER 6,Reef Crest,Turbinaria,0.68,41.1
2013,LTER 6,Reef Crest,Turbinaria,0.68,45.8
2013,LTER 6,Reef Crest,Turbinaria,0.7,43.8
2013,LTER 6,Reef Crest,Turbinaria,0.67,41.3
2013,LTER 6,Reef Crest,Turbinaria,0.7,39.5
2013,LTER 6,Reef Crest,Turbinaria,0.73,33.6
2013,LTER 6,Fringe,Turbinaria,0.77,33.8
2013,LTER 6,Fringe,Turbinaria,0.83,31
2013,LTER 6,Fringe,Turbinaria,0.78,34.9
2013,LTER 6,Fringe,Turbinaria,0.94,29.4
2013,LTER 6,Fringe,Turbinaria,0.81,33.6
2013,LTER 6,Fringe,Turbinaria,0.67,37.5
2013,LTER 6,Fringe,Turbinaria,0.88,29.4
2013,LTER 6,Fringe,Turbinaria,0.86,31.8
2013,LTER 6,Fringe,Turbinaria,0.76,34.6
2013,LTER 6,Fringe,Turbinaria,0.85,32.3
2013,LTER 6,Back Reef,Turbinaria,0.69,40.6
2013,LTER 6,Back Reef,Turbinaria,0.58,48.3
2013,LTER 6,Back Reef,Turbinaria,0.82,31.4
2013,LTER 6,Back Reef,Turbinaria,0.67,41.9
2013,LTER 6,Back Reef,Turbinaria,0.64,43.1
2013,LTER 6,Back Reef,Turbinaria,0.73,36.3
2013,LTER 6,Back Reef,Turbinaria,0.53,58.9
2013,LTER 6,Back Reef,Turbinaria,0.48,58.6
2013,LTER 6,Back Reef,Turbinaria,0.73,37.1
2013,LTER 6,Back Reef,Turbinaria,0.56,52.8
2014,LTER 2,Reef Crest,Turbinaria,0.7,42.2
2014,LTER 2,Reef Crest,Turbinaria,0.57,44.6
2014,LTER 2,Reef Crest,Turbinaria,0.52,52.9
2014,LTER 2,Reef Crest,Turbinaria,0.84,29.7
2014,LTER 2,Reef Crest,Turbinaria,0.54,51
2014,LTER 2,Reef Crest,Turbinaria,0.76,33.5
2014,LTER 2,Reef Crest,Turbinaria,0.59,46.1
2014,LTER 2,Reef Crest,Turbinaria,0.6,47
2014,LTER 2,Reef Crest,Turbinaria,0.53,50.1
2014,LTER 2,Reef Crest,Turbinaria,0.54,49.5
2014,LTER 2,Fringe,Turbinaria,0.69,33.6
2014,LTER 2,Fringe,Turbinaria,0.81,32
2014,LTER 2,Fringe,Turbinaria,0.83,29.8
2014,LTER 2,Fringe,Turbinaria,0.86,32
2014,LTER 2,Fringe,Turbinaria,0.94,28.3
2014,LTER 2,Fringe,Turbinaria,0.75,34.7
2014,LTER 2,Fringe,Turbinaria,0.87,27.5
2014,LTER 2,Fringe,Turbinaria,0.82,32.4
2014,LTER 2,Fringe,Turbinaria,0.94,27.4
2014,LTER 2,Fringe,Turbinaria,0.89,27.4
2014,LTER 2,Back Reef,Turbinaria,0.76,32.6
2014,LTER 2,Back Reef,Turbinaria,0.54,46.8
2014,LTER 2,Back Reef,Turbinaria,0.73,33.5
2014,LTER 2,Back Reef,Turbinaria,0.76,34.9
2014,LTER 2,Back Reef,Turbinaria,0.75,34.8
2014,LTER 2,Back Reef,Turbinaria,0.64,40
2014,LTER 2,Back Reef,Turbinaria,0.63,40.1
2014,LTER 2,Back Reef,Turbinaria,0.89,27.6
2014,LTER 2,Back Reef,Turbinaria,0.63,40.7
2014,LTER 2,Back Reef,Turbinaria,0.79,33.4
2014,LTER 1,Back Reef,Turbinaria,0.62,39.3
2014,LTER 1,Back Reef,Turbinaria,0.58,44.9
2014,LTER 1,Back Reef,Turbinaria,0.77,31.9
2014,LTER 1,Back Reef,Turbinaria,0.47,58.3
2014,LTER 1,Back Reef,Turbinaria,0.47,56.1
2014,LTER 1,Back Reef,Turbinaria,0.53,49.4
2014,LTER 1,Back Reef,Turbinaria,0.73,39
2014,LTER 1,Back Reef,Turbinaria,0.63,42.7
2014,LTER 1,Back Reef,Turbinaria,0.94,25.7
2014,LTER 1,Back Reef,Turbinaria,0.69,38.9
2014,LTER 1,Reef Crest,Turbinaria,0.73,35.1
2014,LTER 1,Reef Crest,Turbinaria,0.74,36.4
2014,LTER 1,Reef Crest,Turbinaria,0.8,33.1
2014,LTER 1,Reef Crest,Turbinaria,0.85,30.5
2014,LTER 1,Reef Crest,Turbinaria,0.99,26.5
2014,LTER 1,Reef Crest,Turbinaria,0.82,32.4
2014,LTER 1,Reef Crest,Turbinaria,0.76,34.3
2014,LTER 1,Reef Crest,Turbinaria,0.74,36
2014,LTER 1,Reef Crest,Turbinaria,0.88,32.2
2014,LTER 1,Reef Crest,Turbinaria,0.86,30.6
2005,LTER 1,Fringe,Sargassum,1.35,27.86
2005,LTER 1,Fringe,Sargassum,1.25,31.86
2005,LTER 1,Fringe,Sargassum,1.36,22.74
2005,LTER 1,Fringe,Sargassum,1.29,26.13
2005,LTER 1,Fringe,Sargassum,1.31,28.02
2005,LTER 1,Fringe,Sargassum,1.5,23.27
2005,LTER 1,Fringe,Sargassum,1.23,30.38
2005,LTER 1,Fringe,Sargassum,1.75,20.17
2005,LTER 1,Fringe,Sargassum,1.21,32.12
2005,LTER 1,Back Reef,Sargassum,0.89,41.22
2005,LTER 1,Back Reef,Sargassum,1.09,33.71
2005,LTER 1,Back Reef,Sargassum,1.12,30.54
2005,LTER 1,Back Reef,Sargassum,1,34.81
2005,LTER 1,Back Reef,Sargassum,1.05,34.82
2005,LTER 1,Back Reef,Sargassum,1,28.44
2005,LTER 1,Back Reef,Sargassum,0.97,35.77
2005,LTER 1,Back Reef,Sargassum,1.03,37.04
2005,LTER 1,Back Reef,Sargassum,1.07,24.46
2005,LTER 1,Back Reef,Sargassum,1.11,36.41
2005,LTER 1,Reef Crest,Sargassum,0.95,35.78
2005,LTER 1,Reef Crest,Sargassum,0.86,42.45
2005,LTER 1,Reef Crest,Sargassum,1.01,35.67
2005,LTER 1,Reef Crest,Sargassum,0.9,36.99
2005,LTER 1,Reef Crest,Sargassum,0.86,45.02
2005,LTER 1,Reef Crest,Sargassum,1.45,21.45
2005,LTER 1,Reef Crest,Sargassum,0.87,39.89
2005,LTER 1,Reef Crest,Sargassum,1.07,30.47
2005,LTER 1,Reef Crest,Sargassum,1.05,32.88
2005,LTER 1,Reef Crest,Sargassum,0.93,31.3
2005,LTER 2,Back Reef,Sargassum,1.09,33.05
2005,LTER 2,Back Reef,Sargassum,1.05,29.1
2005,LTER 2,Back Reef,Sargassum,0.87,37.35
2005,LTER 2,Back Reef,Sargassum,0.93,39.09
2005,LTER 2,Back Reef,Sargassum,0.99,35.88
2005,LTER 2,Back Reef,Sargassum,1,38.05
2005,LTER 2,Back Reef,Sargassum,0.99,32.84
2005,LTER 2,Back Reef,Sargassum,1.23,27.99
2005,LTER 2,Back Reef,Sargassum,1.15,34.91
2005,LTER 2,Reef Crest,Sargassum,0.75,51.32
2005,LTER 2,Reef Crest,Sargassum,0.68,53.62
2005,LTER 2,Reef Crest,Sargassum,0.76,51.82
2005,LTER 2,Reef Crest,Sargassum,0.71,54.55
2005,LTER 2,Reef Crest,Sargassum,0.67,58.58
2005,LTER 2,Reef Crest,Sargassum,0.77,50.71
2005,LTER 2,Reef Crest,Sargassum,1.06,35.39
2005,LTER 2,Reef Crest,Sargassum,0.88,43.84
2005,LTER 2,Reef Crest,Sargassum,0.76,48.75
2005,LTER 2,Reef Crest,Sargassum,0.72,52.24
2005,LTER 4,Back Reef,Sargassum,0.61,60.18
2005,LTER 4,Back Reef,Sargassum,0.89,39.49
2005,LTER 4,Back Reef,Sargassum,0.75,45.85
2005,LTER 4,Back Reef,Sargassum,0.78,43.61
2005,LTER 4,Back Reef,Sargassum,0.79,42.7
2005,LTER 4,Back Reef,Sargassum,0.78,47.15
2005,LTER 4,Back Reef,Sargassum,0.81,45.77
2005,LTER 4,Back Reef,Sargassum,0.85,40.18
2005,LTER 4,Back Reef,Sargassum,0.93,41.82
2005,LTER 4,Back Reef,Sargassum,0.91,40.64
2005,LTER 5,Back Reef,Sargassum,0.91,40
2005,LTER 5,Back Reef,Sargassum,0.82,42.33
2005,LTER 5,Back Reef,Sargassum,0.88,39.07
2005,LTER 5,Back Reef,Sargassum,1.07,26.43
2005,LTER 5,Back Reef,Sargassum,0.99,36.62
2005,LTER 5,Back Reef,Sargassum,1,36.09
2005,LTER 5,Back Reef,Sargassum,0.76,53.48
2005,LTER 5,Back Reef,Sargassum,0.92,34.38
2005,LTER 5,Back Reef,Sargassum,0.91,37.92
2005,LTER 5,Back Reef,Sargassum,0.98,36.44
2005,LTER 6,Back Reef,Sargassum,0.75,51.02
2005,LTER 6,Back Reef,Sargassum,0.64,60.03
2005,LTER 6,Back Reef,Sargassum,0.77,50.45
2005,LTER 6,Back Reef,Sargassum,0.8,48.85
2005,LTER 6,Back Reef,Sargassum,0.81,40.07
2005,LTER 6,Back Reef,Sargassum,0.71,53.63
2005,LTER 6,Back Reef,Sargassum,0.9,42.78
2005,LTER 6,Back Reef,Sargassum,0.77,50.26
2005,LTER 6,Back Reef,Sargassum,0.74,48.77
2005,LTER 6,Back Reef,Sargassum,0.94,36.91
2006,LTER 1,Fringe,Sargassum,NA,18.77
2006,LTER 1,Fringe,Sargassum,NA,19.22
2006,LTER 1,Fringe,Sargassum,NA,16.34
2006,LTER 1,Fringe,Sargassum,NA,18.66
2006,LTER 1,Fringe,Sargassum,NA,18.7
2006,LTER 1,Fringe,Sargassum,NA,16.02
2006,LTER 1,Fringe,Sargassum,NA,16.46
2006,LTER 1,Fringe,Sargassum,NA,16.66
2006,LTER 1,Fringe,Sargassum,NA,17.62
2006,LTER 1,Fringe,Sargassum,NA,18.5
2006,LTER 1,Back Reef,Sargassum,NA,23.46
2006,LTER 1,Back Reef,Sargassum,NA,22.83
2006,LTER 1,Back Reef,Sargassum,NA,24.19
2006,LTER 1,Back Reef,Sargassum,NA,25.83
2006,LTER 1,Back Reef,Sargassum,NA,18.48
2006,LTER 1,Back Reef,Sargassum,NA,16.07
2006,LTER 1,Back Reef,Sargassum,NA,28.03
2006,LTER 1,Back Reef,Sargassum,NA,23.31
2006,LTER 1,Back Reef,Sargassum,NA,27.15
2006,LTER 1,Back Reef,Sargassum,NA,25.75
2006,LTER 1,Reef Crest,Sargassum,NA,23.3
2006,LTER 1,Reef Crest,Sargassum,NA,27.3
2006,LTER 1,Reef Crest,Sargassum,NA,27.02
2006,LTER 1,Reef Crest,Sargassum,NA,21.58
2006,LTER 1,Reef Crest,Sargassum,NA,27.6
2006,LTER 1,Reef Crest,Sargassum,NA,27.99
2006,LTER 1,Reef Crest,Sargassum,NA,24.49
2006,LTER 1,Reef Crest,Sargassum,NA,17.95
2006,LTER 1,Reef Crest,Sargassum,NA,27.1
2006,LTER 1,Reef Crest,Sargassum,NA,24.12
2006,LTER 2,Reef Crest,Sargassum,NA,20.16
2006,LTER 2,Reef Crest,Sargassum,NA,22.85
2006,LTER 2,Reef Crest,Sargassum,NA,24.97
2006,LTER 2,Reef Crest,Sargassum,NA,22.45
2006,LTER 2,Reef Crest,Sargassum,NA,24.31
2006,LTER 2,Reef Crest,Sargassum,NA,22.41
2006,LTER 2,Reef Crest,Sargassum,NA,27.44
2006,LTER 2,Reef Crest,Sargassum,NA,26.53
2006,LTER 2,Reef Crest,Sargassum,NA,23.87
2006,LTER 2,Reef Crest,Sargassum,NA,25.68
2006,LTER 3,Reef Crest,Sargassum,NA,30.01
2006,LTER 3,Reef Crest,Sargassum,NA,30.59
2006,LTER 3,Reef Crest,Sargassum,NA,32.51
2006,LTER 3,Reef Crest,Sargassum,NA,31.79
2006,LTER 3,Reef Crest,Sargassum,NA,34.74
2006,LTER 3,Reef Crest,Sargassum,NA,29.58
